NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0616|E fez eu pensar. Mas nÃ£o sÃ³ no meu pensar, mas sim no modo de agir, no modo de trabalhar, no modo de viver aqui dentro da SeleÃ§Ã£o.|E fez eu pensar. Mas nÃ£o sÃ³ no meu pensar, mas sim no modo de agir, no modo de trabalhar, no modo de viver aqui dentro da SeleÃ§Ã£o.
NEY0617|Porque vocÃª tem, acho que, muita coisa para acontecer aqui.|Porque vocÃª tem, acho que, muita coisa para acontecer aqui.
NEY0618|E acho que o rodÃ­zio que o professor faz dos capitÃ£es, isso nÃ£o deixa eu sendo o melhor nisso ou o melhor naquilo. Eu acho que o capitÃ£o estÃ¡ ali para...|E acho que o rodÃ­zio que o professor faz dos capitÃ£es, isso nÃ£o deixa eu sendo o melhor nisso ou o melhor naquilo. Eu acho que o capitÃ£o estÃ¡ ali para...
NEY0619|Eu sempre falo que Ã© para usar a braÃ§adeira, de estar representando a sua SeleÃ§Ã£o. Mas um cara tambÃ©m pode ser um capitÃ£o sem usar a braÃ§adeira. Ele pode te dar uma dura quando vocÃª tem que voltar para marcar.|Eu sempre falo que Ã© para usar a braÃ§adeira, de estar representando a sua SeleÃ§Ã£o. Mas um cara tambÃ©m pode ser um capitÃ£o sem usar a braÃ§adeira. Ele pode te dar uma dura quando vocÃª tem que voltar para marcar.
NEY0620|Ele pode te ajustar na marcaÃ§Ã£o, quem estÃ¡ vendo o jogo de trÃ¡s. EntÃ£o, acho que, de usar a braÃ§adeira, de representar a sua equipe,|Ele pode te ajustar na marcaÃ§Ã£o, quem estÃ¡ vendo o jogo de trÃ¡s. EntÃ£o, acho que, de usar a braÃ§adeira, de representar a sua equipe,
NEY0621|acho que Ã© o seu modo de agir, o seu modo de pensar, de vocÃª estar melhorando nas coisas.|acho que Ã© o seu modo de agir, o seu modo de pensar, de vocÃª estar melhorando nas coisas.
NEY0622|E eu venho melhorando muito no quesito tudo.|E eu venho melhorando muito no quesito tudo.
NEY0623|Acho que jÃ¡ me estressei muito quando jogava, porque nÃ£o aceitava tomar muita pancada.|Acho que jÃ¡ me estressei muito quando jogava, porque nÃ£o aceitava tomar muita pancada.
NEY0624|Hoje em dia, eu jÃ¡ estou mais tranquilo quanto a tudo isso.|Hoje em dia, eu jÃ¡ estou mais tranquilo quanto a tudo isso.
NEY0625|Nossa equipe, na minha opiniÃ£o, se estiver focada, Ã© a melhor.|Nossa equipe, na minha opiniÃ£o, se estiver focada, Ã© a melhor.
NEY0626|SÃ³ que nÃ³s tambÃ©m temos humildade de saber, reconhecer o potencial do adversÃ¡rio.|SÃ³ que nÃ³s tambÃ©m temos humildade de saber, reconhecer o potencial do adversÃ¡rio.
NEY0627|E a gente tentava fazer de tudo, e Ã s vezes nÃ£o estava encaixando uma peÃ§a ou outra dentro do campo. E chegou o professor e conseguiu ajustar,|E a gente tentava fazer de tudo, e Ã s vezes nÃ£o estava encaixando uma peÃ§a ou outra dentro do campo. E chegou o professor e conseguiu ajustar,
NEY0628|conseguiu nos moldar da forma correta, da forma brasileira.|conseguiu nos moldar da forma correta, da forma brasileira.
NEY0629|SÃ³ mudou o jeito de jogar. E isso acho que comeÃ§a a aparecer tambÃ©m em todos os jogadores,|SÃ³ mudou o jeito de jogar. E isso acho que comeÃ§a a aparecer tambÃ©m em todos os jogadores,
NEY0630|EntÃ£o, decidi parar de falar um pouco. Dar um pouco de calma a tudo isso.|EntÃ£o, decidi parar de falar um pouco. Dar um pouco de calma a tudo isso.
NEY0631|E isso, quando a gente sai para falar alguma coisa,|E isso, quando a gente sai para falar alguma coisa,
NEY0632|uma coisa ou outra pode levar para o lado errado. E nÃ£o Ã© do jeito que a gente quer.|uma coisa ou outra pode levar para o lado errado. E nÃ£o Ã© do jeito que a gente quer.
NEY0633|E acaba suando para o lado negativo. E isso acaba nos deixando tristes.|E acaba suando para o lado negativo. E isso acaba nos deixando tristes.
NEY0634|JÃ¡ abaixou a poeira um pouco. E eu estou aqui com vocÃªs falando.|JÃ¡ abaixou a poeira um pouco. E eu estou aqui com vocÃªs falando.
NEY0635|Olha, ele nos ajudou em todos os aspectos, em todas as formas dentro da SeleÃ§Ã£o,|Olha, ele nos ajudou em todos os aspectos, em todas as formas dentro da SeleÃ§Ã£o,
NEY0636|E a gente fica feliz quando as coisas vÃªm dando certo,|E a gente fica feliz quando as coisas vÃªm dando certo,
NEY0637|vem fazendo apresentaÃ§Ãµes que agradam|vem fazendo apresentaÃ§Ãµes que agradam
NEY0638|porque a gente treina todo dia para chegar na hora do jogo e fazer a melhor apresentaÃ§Ã£o que a gente possa ter.|porque a gente treina todo dia para chegar na hora do jogo e fazer a melhor apresentaÃ§Ã£o que a gente possa ter.
NEY0639|muito feliz das coisas estarem dando certo, de tudo ter encaixado, do professor Tite ter encaixado muito bem|muito feliz das coisas estarem dando certo, de tudo ter encaixado, do professor Tite ter encaixado muito bem
NEY0640|para pensar, para botar a cabeÃ§a no lugar,|para pensar, para botar a cabeÃ§a no lugar,
NEY0641|E eu tive o meu momento de ter calma, de nÃ£o falar nada, de ficar um pouco mais quieto e sÃ³ jogar futebol.|E eu tive o meu momento de ter calma, de nÃ£o falar nada, de ficar um pouco mais quieto e sÃ³ jogar futebol.
NEY0642|NÃ³s passamos a ter confianÃ§a para jogar,|NÃ³s passamos a ter confianÃ§a para jogar,
NEY0643|nÃ£o importa o lugar que ela esteja, o ano que ela esteja, onde ela for,|nÃ£o importa o lugar que ela esteja, o ano que ela esteja, onde ela for,
NEY0644|nÃ³s sabemos do peso que Ã© carregar essa camisa,|nÃ³s sabemos do peso que Ã© carregar essa camisa,
NEY0645|mas sabemos que temos que trabalhar para isso. NÃ£o adianta sÃ³ ficar na fala, sÃ³ porque Ã© a SeleÃ§Ã£o Brasileira e a camisa nÃ£o vai jogar sozinha.|mas sabemos que temos que trabalhar para isso. NÃ£o adianta sÃ³ ficar na fala, sÃ³ porque Ã© a SeleÃ§Ã£o Brasileira e a camisa nÃ£o vai jogar sozinha.
NEY0646|mantendo um alto nÃ­vel gigantesco. SÃ£o dois que eu admiro. E um que eu tenho ao meu lado todos os dias e que para mim foi o melhor jogador que eu jÃ¡ joguei.|mantendo um alto nÃ­vel gigantesco. SÃ£o dois que eu admiro. E um que eu tenho ao meu lado todos os dias e que para mim foi o melhor jogador que eu jÃ¡ joguei.
NEY0647|Eu acho que Ã© um cara que me ajudou muito nesses quatro anos que eu jÃ¡ tenho de Barcelona.|Eu acho que Ã© um cara que me ajudou muito nesses quatro anos que eu jÃ¡ tenho de Barcelona.
NEY0648|faz o que vocÃª sabe fazer que a partir daÃ­ vai dar tudo certo. E quando ele me falou isso foi uma coisa que me fez bem,|faz o que vocÃª sabe fazer que a partir daÃ­ vai dar tudo certo. E quando ele me falou isso foi uma coisa que me fez bem,
NEY0649|porque nÃ£o sem aquele receio de falar com o seu Ã­dolo, de falar com um cara que vocÃª admira,|porque nÃ£o sem aquele receio de falar com o seu Ã­dolo, de falar com um cara que vocÃª admira,
NEY0650|e quando ele te deixa Ã  vontade vocÃª relaxa, vocÃª passa a ser vocÃª mesmo dentro do campo,|e quando ele te deixa Ã  vontade vocÃª relaxa, vocÃª passa a ser vocÃª mesmo dentro do campo,
NEY0651|E isso eu acho que ajuda muito dentro do campo, quando vocÃª tem um carinho pelo outro, de ajudar, de um passe,|E isso eu acho que ajuda muito dentro do campo, quando vocÃª tem um carinho pelo outro, de ajudar, de um passe,
NEY0652|EntÃ£o um ajuda o outro em todos os momentos.|EntÃ£o um ajuda o outro em todos os momentos.
NEY0653|espero manter essa mÃ©dia de jogos,|espero manter essa mÃ©dia de jogos,
NEY0654|vem chamando a atenÃ§Ã£o de muita gente. Porque Ã© um time que passou a jogar futebol,|vem chamando a atenÃ§Ã£o de muita gente. Porque Ã© um time que passou a jogar futebol,
NEY0655|que busca jogar futebol. EntÃ£o quando vocÃª encontra uma equipe de muita qualidade que quer jogar futebol, Ã© difÃ­cil vocÃª conseguir vencÃª-la.|que busca jogar futebol. EntÃ£o quando vocÃª encontra uma equipe de muita qualidade que quer jogar futebol, Ã© difÃ­cil vocÃª conseguir vencÃª-la.
NEY0656|Foi com familiares, foi exames familiares.|Foi com familiares, foi exames familiares.
NEY0657|E o que foi decidido entre meu pai, meu presidente, eu,|E o que foi decidido entre meu pai, meu presidente, eu,
NEY0658|que eu nÃ£o saio na prÃ³xima janela, vou ficar para o centenÃ¡rio.|que eu nÃ£o saio na prÃ³xima janela, vou ficar para o centenÃ¡rio.
NEY0659|Muita coisa para resolver ainda. E jÃ¡ que o que foi decidido, foi cravado, Ã© que eu nÃ£o saio na prÃ³xima janela.|Muita coisa para resolver ainda. E jÃ¡ que o que foi decidido, foi cravado, Ã© que eu nÃ£o saio na prÃ³xima janela.
NEY0660|Olha, vocÃª Ã© um dos caras que eu realmente sabe que estÃ¡ aqui desde quando eu subi.|Olha, vocÃª Ã© um dos caras que eu realmente sabe que estÃ¡ aqui desde quando eu subi.
NEY0661|Eu jÃ¡ falei, eu vou ficar aqui no Santos, jÃ¡ estÃ¡ resolvido, jÃ¡ estÃ¡ cravado, nÃ£o estou acertado com nenhum clube. E Ã© isso que eu tenho para falar para vocÃªs.|Eu jÃ¡ falei, eu vou ficar aqui no Santos, jÃ¡ estÃ¡ resolvido, jÃ¡ estÃ¡ cravado, nÃ£o estou acertado com nenhum clube. E Ã© isso que eu tenho para falar para vocÃªs.
NEY0662|Acho que a gente, desde quando eu subi, vocÃªs sabem muito bem que Ã© meu pai que estÃ¡ sempre...|Acho que a gente, desde quando eu subi, vocÃªs sabem muito bem que Ã© meu pai que estÃ¡ sempre...
NEY0663|E eu jÃ¡ estou decidindo, eu estou feliz aqui no Santos, estou feliz de ficar no Brasil. E Ã© aqui onde eu quero sempre estar.|E eu jÃ¡ estou decidindo, eu estou feliz aqui no Santos, estou feliz de ficar no Brasil. E Ã© aqui onde eu quero sempre estar.
NEY0664|Olha, eu fico muito feliz porque sÃ£o dois grandes clubes que dispensam comentÃ¡rios.|Olha, eu fico muito feliz porque sÃ£o dois grandes clubes que dispensam comentÃ¡rios.
NEY0665|Lisonjeado mesmo para esses clubes estarem interessados no meu futebol, estarem interessados em me ter nos clubes. E eu sÃ³ tenho que continuar fazendo o meu trabalho para que na prÃ³xima janela venha mais clubes.|Lisonjeado mesmo para esses clubes estarem interessados no meu futebol, estarem interessados em me ter nos clubes. E eu sÃ³ tenho que continuar fazendo o meu trabalho para que na prÃ³xima janela venha mais clubes.
NEY0666|E eu fico muito feliz de poder estar decidindo, de estar tentando escolher um clube ou querendo ficar no Santos.|E eu fico muito feliz de poder estar decidindo, de estar tentando escolher um clube ou querendo ficar no Santos.
NEY0667|Tem muito chÃ£o para percorrer. SÃ£o meses, sÃ£o dias aÃ­ que ainda tem para caminhar, que tem para jogar.|Tem muito chÃ£o para percorrer. SÃ£o meses, sÃ£o dias aÃ­ que ainda tem para caminhar, que tem para jogar.
NEY0668|EntÃ£o, se eu estiver feliz atÃ© lÃ¡, quem sabe eu vou ficando mais tempo aqui.|EntÃ£o, se eu estiver feliz atÃ© lÃ¡, quem sabe eu vou ficando mais tempo aqui.
NEY0669|Eu sempre falei para todos, deixei bem claro que um dia sim eu desejo jogar na Europa.|Eu sempre falei para todos, deixei bem claro que um dia sim eu desejo jogar na Europa.
NEY0670|E vou ficar aqui atÃ© eu quiser, atÃ© eu achar possÃ­vel de ficar, de permanecer no Santos.|E vou ficar aqui atÃ© eu quiser, atÃ© eu achar possÃ­vel de ficar, de permanecer no Santos.
NEY0671|Estou feliz, estou perto da minha famÃ­lia, perto dos meus amigos, Ã© um clube que eu amo, entÃ£o acho que nÃ£o tenho por que sair.|Estou feliz, estou perto da minha famÃ­lia, perto dos meus amigos, Ã© um clube que eu amo, entÃ£o acho que nÃ£o tenho por que sair.
NEY0672|Ã um exame familiar, eu acho que vocÃª nÃ£o vai querer ficar sabendo o que estÃ¡ acontecendo com a minha famÃ­lia, nÃ©? Que eu acho que Ã© um pouco da minha famÃ­lia, entÃ£o Ã© familiar, entÃ£o acho que nÃ£o tenho por que falar para vocÃªs.|Ã um exame familiar, eu acho que vocÃª nÃ£o vai querer ficar sabendo o que estÃ¡ acontecendo com a minha famÃ­lia, nÃ©? Que eu acho que Ã© um pouco da minha famÃ­lia, entÃ£o Ã© familiar, entÃ£o acho que nÃ£o tenho por que falar para vocÃªs.
NEY0673|Acho que nÃ£o importa se eu estou com meus amigos aqui, minha famÃ­lia. Um dia eu vou acabar se distanciando, sim.|Acho que nÃ£o importa se eu estou com meus amigos aqui, minha famÃ­lia. Um dia eu vou acabar se distanciando, sim.
NEY0674|NÃ£o, eu vou ficar no Santos, jÃ¡ estÃ¡ gravado, nÃ£o saio na prÃ³xima janela. E, se depender de mim, eu continuo aqui.|NÃ£o, eu vou ficar no Santos, jÃ¡ estÃ¡ gravado, nÃ£o saio na prÃ³xima janela. E, se depender de mim, eu continuo aqui.
NEY0675|Se eu olhar o time do Real Madrid, sÃ³ tem craque.|Se eu olhar o time do Real Madrid, sÃ³ tem craque.
NEY0676|Eu expliquei para ele, meu pai sempre estÃ¡ por dentro de tudo.|Eu expliquei para ele, meu pai sempre estÃ¡ por dentro de tudo.
NEY0677|Eu e meu pai sempre fomos juntos, desde quando eu subi, desde quando eu era da base.|Eu e meu pai sempre fomos juntos, desde quando eu subi, desde quando eu era da base.
NEY0678|Enquanto, acho que, de tudo, sobre a mentira, acho que eu nÃ£o sou um cara que gosta de mentir.|Enquanto, acho que, de tudo, sobre a mentira, acho que eu nÃ£o sou um cara que gosta de mentir.
NEY0679|SÃ³ tenho que continuar trabalhando da mesma forma para que na prÃ³xima janela possa ver de novo esses dois grandes clubes ou outros clubes tambÃ©m a ficarem interessados no meu futebol.|SÃ³ tenho que continuar trabalhando da mesma forma para que na prÃ³xima janela possa ver de novo esses dois grandes clubes ou outros clubes tambÃ©m a ficarem interessados no meu futebol.
NEY0680|Quando fui pequeno, cheguei ao Real Madrid. Gostei muito da cidade, gostei do clube.|Quando fui pequeno, cheguei ao Real Madrid. Gostei muito da cidade, gostei do clube.
NEY0681|Acabei voltando para o Brasil, onde eu queria estar, que era perto dos meus amigos, perto da minha famÃ­lia.|Acabei voltando para o Brasil, onde eu queria estar, que era perto dos meus amigos, perto da minha famÃ­lia.
NEY0682|Vencer o Corinthians no Pacaembu Ã© maravilhoso. Ainda mais o Corinthians que estÃ¡ brigando para ser o primeiro colocado, que vem sendo a melhor equipe.|Vencer o Corinthians no Pacaembu Ã© maravilhoso. Ainda mais o Corinthians que estÃ¡ brigando para ser o primeiro colocado, que vem sendo a melhor equipe.
NEY0683|EntÃ£o a gente fica muito feliz por ter vencido e vencido muito bem.|EntÃ£o a gente fica muito feliz por ter vencido e vencido muito bem.
NEY0684|Com muita movimentaÃ§Ã£o sempre, trabalhar a bola, ter paciÃªncia, calma, precisar da vitÃ³ria,|Com muita movimentaÃ§Ã£o sempre, trabalhar a bola, ter paciÃªncia, calma, precisar da vitÃ³ria,
NEY0685|E vem demonstrando e comprovando que Ã©, e amanhÃ£ a gente espera poder fazer os gols que precisa|E vem demonstrando e comprovando que Ã©, e amanhÃ£ a gente espera poder fazer os gols que precisa
NEY0686|E meu papel Ã© ajudar a equipe do Santos, independente se fizer gol ou nÃ£o, eu quero que o Santos saia com a vitÃ³ria.|E meu papel Ã© ajudar a equipe do Santos, independente se fizer gol ou nÃ£o, eu quero que o Santos saia com a vitÃ³ria.
NEY0687|Vamos fazer de tudo para que a gente possa vencer a partida.|Vamos fazer de tudo para que a gente possa vencer a partida.
NEY0688|Independente do que acontecer amanhÃ£, a equipe do Santos vai buscar, vai correr, vai lutar.|Independente do que acontecer amanhÃ£, a equipe do Santos vai buscar, vai correr, vai lutar.
NEY0689|AtÃ© eu brinco muito com meu pai de vender o Fusca caro. Pode atÃ© comprar meu Fusca, mas vai ser doÃ­do, vai ter que comprar caro.|AtÃ© eu brinco muito com meu pai de vender o Fusca caro. Pode atÃ© comprar meu Fusca, mas vai ser doÃ­do, vai ter que comprar caro.
NEY0690|Qual Ã© o problema de eu deitar no gramado com a luz apagada?|Qual Ã© o problema de eu deitar no gramado com a luz apagada?
NEY0691|E o meu pai sempre me pediu isso, desde pequenininho.|E o meu pai sempre me pediu isso, desde pequenininho.
NEY0692|Eu sei, claro, que eu cansei na partida, mas Ã© normal.|Eu sei, claro, que eu cansei na partida, mas Ã© normal.
NEY0693|O que pode ser decisivo sÃ£o os gols. O Santos tem que fazer gol e tem que buscar a vitÃ³ria.|O que pode ser decisivo sÃ£o os gols. O Santos tem que fazer gol e tem que buscar a vitÃ³ria.
NEY0694|Eu sou mais uma pecinha importante, como todos.|Eu sou mais uma pecinha importante, como todos.
NEY0695|EntÃ£o, eu espero poder continuar fazendo esses gols.|EntÃ£o, eu espero poder continuar fazendo esses gols.
NEY0696|Todos sabem da sua importÃ¢ncia e sabem do seu papel para amanhÃ£.|Todos sabem da sua importÃ¢ncia e sabem do seu papel para amanhÃ£.
NEY0697|EntÃ£o, o favoritismo entre Santos e Corinthians sÃ³ se decide dentro de campo.|EntÃ£o, o favoritismo entre Santos e Corinthians sÃ³ se decide dentro de campo.
NEY0698|Estou querendo muito passar de fase e chegar Ã  final da Libertadores.|Estou querendo muito passar de fase e chegar Ã  final da Libertadores.
NEY0699|JÃ¡ falei que eu estou preparado de tudo,|JÃ¡ falei que eu estou preparado de tudo,
NEY0700|Ter conquistado tÃ­tulos, jogos importantes lÃ¡.|Ter conquistado tÃ­tulos, jogos importantes lÃ¡.
NEY0701|quero que o Santos venÃ§a a partida|quero que o Santos venÃ§a a partida
NEY0702|Tia Lebral sÃ£o meus amigos, gosto muito deles.|Tia Lebral sÃ£o meus amigos, gosto muito deles.
NEY0703|Nenhum jogo consegue ser igual ao outro. E amanhÃ£, se a gente nÃ£o fizer para merecer,|Nenhum jogo consegue ser igual ao outro. E amanhÃ£, se a gente nÃ£o fizer para merecer,
NEY0704|Vem demonstrando que pode chegar Ã  seleÃ§Ã£o brasileira,|Vem demonstrando que pode chegar Ã  seleÃ§Ã£o brasileira,
NEY0705|Com certeza, acho que o saldo fica muito positivo,|Com certeza, acho que o saldo fica muito positivo,
NEY0706|mas na vida de um atleta, nem sempre sÃ£o sÃ³ vitÃ³rias.|mas na vida de um atleta, nem sempre sÃ£o sÃ³ vitÃ³rias.
NEY0707|Se enfrenta muitas decepÃ§Ãµes, muitas derrotas, comete muitos erros,|Se enfrenta muitas decepÃ§Ãµes, muitas derrotas, comete muitos erros,
NEY0708|um cara que acredita, que batalha, que reconhece seus erros,|um cara que acredita, que batalha, que reconhece seus erros,
NEY0709|EntÃ£o, acho que nesses 100 jogos, resumindo tudo, Ã© muito positivo, e eu tÃ´ muito contente, muito feliz, por atingir essa marca.|EntÃ£o, acho que nesses 100 jogos, resumindo tudo, Ã© muito positivo, e eu tÃ´ muito contente, muito feliz, por atingir essa marca.
NEY0710|entÃ£o Deus permitiu que fosse tudo.|entÃ£o Deus permitiu que fosse tudo.
NEY0711|Olha, acho que sÃ£o muitos momentos que sÃ£o vitoriosos pra mim.|Olha, acho que sÃ£o muitos momentos que sÃ£o vitoriosos pra mim.
NEY0712|a primeira Copa do Mundo, e o primeiro gol pela Copa do Mundo tambÃ©m. Acho que sÃ£o trÃªs momentos importantes com a seleÃ§Ã£o,|a primeira Copa do Mundo, e o primeiro gol pela Copa do Mundo tambÃ©m. Acho que sÃ£o trÃªs momentos importantes com a seleÃ§Ã£o,
NEY0713|Olha, eu espero defender a seleÃ§Ã£o atÃ© o final da minha carreira, nÃ£o sei quando ela vai terminar, espero que dure muito tempo.|Olha, eu espero defender a seleÃ§Ã£o atÃ© o final da minha carreira, nÃ£o sei quando ela vai terminar, espero que dure muito tempo.
NEY0714|Eu estou na seleÃ§Ã£o, vamos fazer dez anos,|Eu estou na seleÃ§Ã£o, vamos fazer dez anos,
NEY0715|E quanto aos crÃ­ticos, o que o Tite deixa de fazer por mim, ou faz por mim, eu acho que ele faz por todos os jogadores.|E quanto aos crÃ­ticos, o que o Tite deixa de fazer por mim, ou faz por mim, eu acho que ele faz por todos os jogadores.
NEY0716|Eu quando cheguei na seleÃ§Ã£o brasileira, tinham jogadores com mais nome do que eu,|Eu quando cheguei na seleÃ§Ã£o brasileira, tinham jogadores com mais nome do que eu,
NEY0717|E eu tinha que respeitar o que os treinadores faziam com eles.|E eu tinha que respeitar o que os treinadores faziam com eles.
NEY0718|Isso nÃ£o pode existir inveja para o resto do clube,|Isso nÃ£o pode existir inveja para o resto do clube,
NEY0719|Eu tive no meu papel de entender|Eu tive no meu papel de entender
NEY0720|NÃ£o Ã© desde a base que ele tinha um tratamento diferente, nÃ£o. Ele tratou depois do que ele demonstrou, depois do que ele fez,|NÃ£o Ã© desde a base que ele tinha um tratamento diferente, nÃ£o. Ele tratou depois do que ele demonstrou, depois do que ele fez,
NEY0721|para ser a mesma coisa que aquele cara, para ter os mesmos privilÃ©gios que ele tem.|para ser a mesma coisa que aquele cara, para ter os mesmos privilÃ©gios que ele tem.
NEY0722|que nunca quis fazer mais gols do que tal atleta, nunca quis jogar mais jogos do que tal atleta, e sim buscar os meus recordes,|que nunca quis fazer mais gols do que tal atleta, nunca quis jogar mais jogos do que tal atleta, e sim buscar os meus recordes,
NEY0723|Claro que isso eu tenho que demonstrar no meu clube, que Ã© estar em alto nÃ­vel sempre.|Claro que isso eu tenho que demonstrar no meu clube, que Ã© estar em alto nÃ­vel sempre.
NEY0724|e colocando meu nome na histÃ³ria da SeleÃ§Ã£o Brasileira cada vez mais. Eu tenho muito orgulho do que eu venho fazendo atÃ© hoje,|e colocando meu nome na histÃ³ria da SeleÃ§Ã£o Brasileira cada vez mais. Eu tenho muito orgulho do que eu venho fazendo atÃ© hoje,
NEY0725|EntÃ£o, creio eu que tenho muita histÃ³ria para vir ainda.|EntÃ£o, creio eu que tenho muita histÃ³ria para vir ainda.
NEY0726|Todo mundo sabe do que aconteceu no mercado de verÃ£o, todo mundo sabe da vontade que eu tinha de sair.|Todo mundo sabe do que aconteceu no mercado de verÃ£o, todo mundo sabe da vontade que eu tinha de sair.
NEY0727|Darei 100% para que tenhamos Ãªxito,|Darei 100% para que tenhamos Ãªxito,
NEY0728|isso acho que pode se espelhar aqui na SeleÃ§Ã£o tambÃ©m.|isso acho que pode se espelhar aqui na SeleÃ§Ã£o tambÃ©m.
NEY0729|Primeiramente, desejo uma boa sorte a todos os jogadores.|Primeiramente, desejo uma boa sorte a todos os jogadores.
NEY0730|E o que eu posso falar Ã© que eles acreditem.|E o que eu posso falar Ã© que eles acreditem.
NEY0731|E, no momento certo, eles tÃªm que estar preparados para poder agarrar.|E, no momento certo, eles tÃªm que estar preparados para poder agarrar.
NEY0732|Ã Ã³bvio que meu objetivo Ã© sempre estar entre os melhores.|Ã Ã³bvio que meu objetivo Ã© sempre estar entre os melhores.
NEY0733|eu sÃ³ nÃ£o estive ali porque eu acabei me machucando.|eu sÃ³ nÃ£o estive ali porque eu acabei me machucando.
NEY0734|Foram mais de trÃªs meses, cada lesÃ£o que eu tive nos dois anos.|Foram mais de trÃªs meses, cada lesÃ£o que eu tive nos dois anos.
NEY0735|Busco estar bem essa temporada.|Busco estar bem essa temporada.
NEY0736|Torcer para que nada de mal me aconteÃ§a.|Torcer para que nada de mal me aconteÃ§a.
NEY0737|Acho que Ã© praticamente a mesma funÃ§Ã£o|Acho que Ã© praticamente a mesma funÃ§Ã£o
NEY0738|EntÃ£o, espero que amanhÃ£ a Singapura possa me trazer sorte e eu poder ajudar a SeleÃ§Ã£o Brasileira|EntÃ£o, espero que amanhÃ£ a Singapura possa me trazer sorte e eu poder ajudar a SeleÃ§Ã£o Brasileira
NEY0739|Tive duas lesÃµes que foram longas e isso atrapalha todo jogador.|Tive duas lesÃµes que foram longas e isso atrapalha todo jogador.
NEY0740|eu preparei muito para todas as circunstÃ¢ncias, seja ela fosse ir embora do Paris|eu preparei muito para todas as circunstÃ¢ncias, seja ela fosse ir embora do Paris
NEY0741|para que fosse uma excelente temporada.|para que fosse uma excelente temporada.
NEY0742|e agora Ã© continuar trabalhando firme,|e agora Ã© continuar trabalhando firme,
